,Artist Name,Lead Streams,Feats,Tracks,One Billion,100 Million,Last Updated
952,Evaluna Montaner,1495,133,46,0,4,31.07.22
620,Junior H,2190,300,104,0,5,12.09.22
733,Ghostemane,1897,68,140,0,3,19.08.22
366,Charli XCX,3464,,219,0,8,17.09.22
590,Cigarettes After Sex,2297,,30,0,6,30.08.22
104,Gunna,8136,4669,178,2,15,14.09.22
725,Stefflon Don,1914,345,86,0,6,18.08.22
397,The Police,3222,352,122,1,7,16.09.22
581,Brytiago,2325,2046,85,0,5,08.09.22
248,Christina Aguilera,4686,1808,281,0,9,19.08.22
185,Foo Fighters,5761,,237,0,12,15.09.22
997,Gemitaiz,1429,704,174,0,1,31.07.22
44,Selena Gomez,13905,2075,140,3,24,19.09.22
586,Die drei !!!,2317,,3275,0,0,31.07.22
271,Jason Mraz,4439,98,238,1,6,31.07.22
682,Internet Money,2018,372,43,1,5,31.07.22
783,Los Tucanes De Tijuana,1804,5,737,0,1,01.08.22
936,Cash Cash,1516,122,163,0,4,31.07.22
75,Sebastian Yatra,9365,850,126,0,30,19.09.22
227,Slipknot,4980,,208,0,10,11.08.22
478,Kenny Chesney,2772,2245,277,0,3,10.08.22
178,Luke Combs,5890,150,68,0,15,21.08.22
436,BROCKHAMPTON,3002,,113,0,5,31.07.22
736,Lee Brice,1893,14,97,0,6,31.07.22
246,Zion & Lennox,4710,2887,159,0,11,31.07.22
98,P!nk,8243,663,227,0,23,18.09.22
356,Ricky Martin,3568,2478,278,0,8,15.09.22
192,Jack Harlow,5606,315,96,1,10,12.09.22
60,Jason Derulo,11262,742,197,0,28,08.09.22
284,Bizarrap,4326,503,87,0,12,14.09.22
879,ZZ Top,1609,,279,0,4,16.09.22
699,Tee Grizzley,1970,196,145,0,3,31.07.22
288,Macklemore & Ryan Lewis,4290,4,48,1,6,04.09.22
749,Conor Maynard,1867,371,137,0,3,31.07.22
412,ScHoolboy Q,3147,1656,89,0,8,31.07.22
953,Capo Plaza,1494,798,78,0,1,04.09.22
116,YoungBoy Never Broke Again,7762,1355,416,0,8,19.09.22
151,Michael Bublé,6667,313,239,0,18,12.09.22
661,Luísa Sonza,2068,9,66,0,5,19.09.22
225,ABBA,5004,,160,0,14,01.09.22
99,John Mayer,8243,514,208,0,20,16.09.22
244,Madonna,4718,138,762,0,7,20.09.22
229,Gusttavo Lima,4938,876,287,0,9,26.08.22
971,Andrés Calamaro,1463,169,521,0,2,05.09.22
173,Lorde,6006,286,57,0,19,19.09.22
264,Piso 21,4511,62,86,0,12,31.07.22
325,Billy Joel,3885,18,383,0,10,16.08.22
801,Kylie Minogue,1760,122,906,0,2,05.09.22
955,Petit Biscuit,1494,22,86,0,1,31.07.22
296,Alejandro Fernández,4201,352,313,0,11,31.07.22
549,Andy Grammer,2431,4,79,0,5,31.07.22
287,Snoop Dogg,4300,6192,726,1,7,25.08.22
716,Santana,1933,276,714,0,4,31.07.22
641,Moneybagg Yo,2117,1313,266,0,1,31.07.22
466,MARINA,2860,62,121,0,7,19.09.22
908,Ella Henderson,1553,369,115,0,3,16.09.22
615,Don Diablo,2200,105,248,0,1,31.07.22
6,Justin Bieber,32465,10816,225,6,58,20.09.22
156,Ty Dolla $ign,6503,10647,191,0,14,03.09.22
69,Michael Jackson,9754,547,327,1,21,19.09.22
980,Megadeth,1449,,419,0,2,14.09.22
535,Cali Y El Dandee,2490,214,74,0,9,31.07.22
1000,Alanis Morissette,1426,,300,0,3,16.09.22
666,Annie Lennox,2062,9,306,0,3,02.09.22
47,Harry Styles,13347,,39,4,35,20.09.22
83,Lil Wayne,8970,14160,476,0,19,17.09.22
932,Oh Wonder,1522,700,71,0,5,09.08.22
174,Usher,5981,3241,257,0,15,15.09.22
700,Ezhel,1969,194,64,0,3,08.09.22
139,Clean Bandit,6956,24,176,3,10,31.07.22
979,Cristian Castro,1449,171,236,0,3,31.07.22
261,Zé Neto & Cristiano,4540,463,169,0,13,12.09.22
266,Bruce Springsteen,4480,47,821,0,10,11.09.22
212,The 1975,5232,156,136,0,13,13.09.22
7,Ariana Grande,32287,2052,181,8,71,19.09.22
379,Bee Gees,3383,29,470,0,6,27.08.22
170,Bastille,6158,156,205,2,10,09.09.22
26,Bruno Mars,18201,3874,81,5,32,06.09.22
349,Avenged Sevenfold,3634,1808,163,0,9,31.07.22
289,Lil Tecca,4273,302,79,1,11,12.09.22
616,Jorja Smith,2195,465,81,0,4,31.07.22
778,Leona Lewis,1806,58,116,0,5,18.09.22
120,A Boogie Wit da Hoodie,7634,3249,138,0,17,14.09.22
71,Myke Towers,9667,4145,168,0,28,20.09.22
747,MØ,1867,3388,124,0,4,31.07.22
479,Paul McCartney,2767,3009,918,0,5,14.09.22
464,Birdy,2864,14,111,0,8,15.09.22
234,The Lumineers,4894,,86,0,8,29.08.22
807,DJ Luian,1747,2738,52,0,4,31.07.22
528,Luciano,2526,440,157,0,0,20.09.22
751,Sting,1864,294,495,0,3,15.08.22
102,Migos,8212,3413,283,0,18,20.09.22
189,U2,5622,303,522,0,8,18.09.22
866,NCT 127,1633,47,138,0,2,19.09.22
42,Halsey,14151,2459,180,3,24,12.09.22
862,Lily Allen,1643,348,115,0,4,14.08.22
568,Hollywood Undead,2373,21,143,0,3,01.08.22
385,Grupo Firme,3348,503,205,0,8,31.07.22
934,Moby,1519,294,836,0,3,31.07.22
144,Anitta,6801,1407,175,0,20,02.09.22
857,*NSYNC,1656,25,89,0,5,18.09.22
503,X Ambassadors,2621,247,119,0,4,25.08.22
890,Frédéric Chopin,1580,1,9790,0,0,06.08.21
358,Lost Frequencies,3556,137,421,0,10,31.07.22
314,Lil Skies,3968,544,75,0,9,22.08.22
640,Wale,2117,1520,353,0,4,07.09.22
537,Shinedown,2479,13,197,0,6,04.09.22
164,Reik,6327,330,172,0,16,31.07.22
696,Queens of the Stone Age,1973,,140,0,5,31.07.22
803,Deftones,1750,,139,0,2,19.08.22
8,Eminem,30431,4165,301,5,65,19.09.22
364,H.E.R.,3476,3118,102,0,8,31.07.22
328,Phil Collins,3836,,339,0,9,14.08.22
444,Tim McGraw,2964,1427,318,0,7,11.08.22
359,Danny Ocean,3541,939,61,1,8,10.09.22
331,Jason Aldean,3797,,166,0,8,31.07.22
556,Joel Corry,2415,63,153,0,5,31.07.22
2,Bad Bunny,44369,5391,163,5,118,20.09.22
916,Skepta,1545,1544,146,0,2,12.09.22
758,Two Feet,1850,43,67,0,3,31.07.22
982,Bryce Vine,1444,4,81,0,4,31.07.22
497,Ufo361,2676,231,236,0,0,08.09.22
557,Daryl Hall & John Oates,2405,,555,0,6,31.07.22
425,Juanes,3046,,201,0,8,31.07.22
884,Brad Paisley,1594,80,233,0,2,31.07.22
910,Blur,1551,,356,0,2,08.08.22
150,Britney Spears,6671,689,292,0,19,19.09.22
203,Paulo Londra,5408,119,37,0,16,16.09.22
153,Guns N' Roses,6615,,139,1,10,19.09.22
811,Lionel Richie,1743,53,297,0,6,25.08.22
571,A Day To Remember,2357,,135,0,4,31.07.22
771,Surfaces,1819,,70,0,1,31.07.22
245,Jess Glynne,4712,543,82,1,10,18.09.22
963,Hungria Hip Hop,1480,71,68,0,1,31.07.22
526,Van Morrison,2542,95,864,0,4,13.09.22
514,SEVENTEEN,2580,,150,0,1,19.09.22
315,Nio Garcia,3960,174,124,0,7,31.07.22
693,Owl City,1980,93,111,0,2,31.07.22
776,The Pussycat Dolls,1813,26,56,0,5,02.09.22
223,Paramore,5095,,114,0,11,14.09.22
597,Enya,2281,342,145,0,4,10.08.22
255,Florida Georgia Line,4609,2478,124,0,15,21.08.22
753,Kevin Roldan,1860,479,147,0,2,31.07.22
495,The Game,2686,,770,0,6,17.08.22
816,Daya,1735,2131,45,0,4,31.07.22
957,Gym Class Heroes,1493,,75,0,3,31.07.22
995,SCH,1430,650,114,0,0,31.07.22
648,iann dior,2102,2291,55,0,5,31.07.22
580,Os Barões Da Pisadinha,2325,571,160,0,6,31.07.22
259,Glass Animals,4554,4,109,1,6,15.09.22
205,John Legend,5384,2403,249,1,8,31.07.22
16,Dua Lipa,22186,349,198,7,36,19.09.22
461,PNL,2889,4,72,0,5,15.09.22
994,RÜFÜS DU SOL,1431,11,148,0,2,31.07.22
686,Saweetie,2000,595,73,0,4,01.09.22
84,Young Thug,8956,9576,366,0,20,17.09.22
624,Marco Antonio Solís,2167,686,201,0,5,31.07.22
384,Bob Dylan,3352,498,1308,0,6,13.09.22
671,Bing Crosby,2043,8,1345,0,7,31.07.22
24,David Guetta,19104,1131,705,1,46,19.09.22
882,Mary J. Blige,1603,2072,395,0,2,31.07.22
714,Vampire Weekend,1945,,74,0,2,31.07.22
222,Bon Jovi,5101,1,329,1,9,17.09.22
588,GIMS,2311,294,179,0,4,31.07.22
719,Wham!,1930,,36,0,2,23.08.22
842,KSI,1695,27,116,0,4,01.09.22
252,Tove Lo,4629,1360,144,0,7,09.09.22
10,BTS,28533,323,262,1,98,19.09.22
839,Eslabon Armado,1699,13,90,0,2,31.07.22
485,Simon & Garfunkel,2718,498,172,0,5,19.09.22
181,Christian Nodal,5835,409,69,0,18,20.08.22
1003,The Temptations,1425,64,732,0,3,05.08.22
49,Lil Uzi Vert,12985,8235,140,1,33,19.09.22
147,The Rolling Stones,6727,6,1073,0,14,17.09.22
574,Clairo,2340,751,25,0,7,31.07.22
388,Boyce Avenue,3287,6192,450,0,3,20.09.22
691,Mötley Crüe,1986,,238,0,5,19.09.22
738,James TW,1892,8,44,0,5,31.07.22
784,AJ Tracey,1802,215,98,0,6,21.08.22
209,System Of A Down,5306,,83,0,10,18.08.22
959,Jeezy,1485,1437,552,0,2,31.07.22
405,Outkast,3196,119,222,0,6,31.07.22
601,Ozzy Osbourne,2258,66,231,0,3,19.09.22
872,Tom Walker,1621,104,95,0,4,28.08.22
504,Breaking Benjamin,2619,43,102,0,6,31.07.22
727,OMI,1908,131,45,1,2,31.07.22
610,Zoé,2227,12,193,0,6,31.07.22
398,Cage The Elephant,3219,301,109,0,6,14.08.22
724,Granular,1919,,574,0,2,31.07.22
566,Rod Stewart,2379,502,731,0,4,09.08.22
679,The Kooks,2024,,249,0,5,11.09.22
947,Official HIGE DANdism,1506,,144,0,4,31.07.22
1,Drake,50162,19246,262,6,130,19.09.22
53,Katy Perry,12631,1217,180,0,30,19.09.22
600,Aretha Franklin,2259,8,900,0,4,31.07.22
598,Pedro Capó,2277,181,71,1,5,31.07.22
333,George Ezra,3745,3853,76,0,7,07.09.22
298,Jennifer Lopez,4186,1097,240,0,13,18.09.22
201,Meghan Trainor,5418,1025,141,0,11,18.09.22
683,M83,2015,16,237,0,3,31.07.22
428,Chris Stapleton,3024,1117,60,0,9,01.08.22
794,Lalo Ebratt,1773,84,60,0,7,31.07.22
433,Feid,3009,436,146,0,5,16.09.22
533,Sfera Ebbasta,2496,1276,89,0,1,27.08.22
401,Dean Lewis,3212,63,48,1,6,31.07.22
642,Electric Light Orchestra,2112,,305,0,4,31.07.22
562,Plan B,2383,578,95,0,7,31.07.22
595,Carlos Rivera,2291,507,210,0,5,31.07.22
744,Niska,1879,617,105,0,1,31.07.22
870,Ferrugem,1630,316,171,0,1,31.07.22
647,Kontra K,2103,219,301,0,1,31.07.22
774,The Jackson 5,1814,2,347,0,5,24.08.22
555,Keith Urban,2416,380,205,0,6,21.08.22
692,Jessie Reyez,1982,512,73,0,4,16.09.22
375,Calum Scott,3392,,84,0,6,31.07.22
923,Timbaland,1538,2172,156,0,5,09.08.22
998,Central Cee,1428,8,49,0,5,20.09.22
114,Frank Ocean,7842,2342,45,0,23,19.09.22
542,Samra,2461,403,120,0,3,19.09.22
118,Tiësto,7713,760,653,0,16,21.08.22
508,Rod Wave,2598,72,136,0,3,08.09.22
390,Ski Mask The Slump God,3276,302,73,0,7,19.09.22
525,The xx,2542,10,77,0,5,31.07.22
907,Joaquín Sabina,1554,130,348,0,0,31.07.22
847,Kollegah,1676,109,569,0,0,07.08.22
629,Lord Huron,2147,,76,1,3,31.07.22
372,Mark Ronson,3400,98,151,1,4,31.07.22
851,Juicy J,1666,3759,450,0,2,31.07.22
664,Martin Jensen,2063,304,79,0,4,31.07.22
981,D-Block Europe,1448,94,150,0,0,22.08.22
669,Duran Duran,2052,,483,0,5,09.08.22
186,Playboi Carti,5756,1679,82,0,14,17.09.22
824,MAGIC!,1721,146,53,1,2,31.07.22
917,Falling In Reverse,1544,,65,0,2,31.07.22
619,RAYE,2192,575,95,0,4,31.07.22
860,Tina Turner,1649,24,253,0,6,24.08.22
750,Ella Fitzgerald,1865,12,2120,0,2,09.08.22
828,Dido,1718,5,195,0,4,31.07.22
57,Farruko,11983,6531,343,1,31,31.07.22
163,2Pac,6328,345,316,0,16,06.09.22
121,Zedd,7585,1008,139,3,14,21.08.22
577,Eladio Carrion,2339,404,147,0,4,13.09.22
355,Lin-Manuel Miranda,3592,,95,0,14,31.07.22
295,Kelly Clarkson,4206,231,329,0,8,20.09.22
196,Radiohead,5531,2,233,0,8,18.09.22
792,Tears For Fears,1785,2,219,0,4,20.09.22
263,Chance the Rapper,4517,3118,105,0,12,05.09.22
59,Camila Cabello,11822,2188,61,2,24,19.09.22
761,Old Dominion,1846,5,85,0,7,09.08.22
868,Benjamin Blümchen,1632,,6109,0,0,31.07.22
712,Alex Rose,1949,537,82,0,4,31.07.22
142,Zara Larsson,6878,510,85,2,13,13.09.22
373,CNCO,3399,102,89,0,7,19.09.22
1009,Beck,1420,83,300,0,1,17.08.22
502,Christina Perri,2646,63,103,1,3,13.08.22
846,Nina Simone,1682,25,551,0,3,05.08.22
429,Lil Yachty,3023,,190,0,6,31.07.22
46,Maluma,13551,7414,195,0,34,18.08.22
558,Sabaton,2399,,313,0,2,15.09.22
123,Robin Schulz,7470,315,224,1,15,04.09.22
380,Tate McRae,3371,2028,53,0,8,10.09.22
357,Jessie J,3563,,117,1,7,13.09.22
420,ILLENIUM,3076,4905,218,0,4,31.07.22
513,Dermot Kennedy,2581,,78,0,5,31.07.22
128,Luis Miguel,7267,2,312,0,17,16.09.22
171,Joji,6150,723,52,0,17,19.09.22
939,John Denver,1512,8,594,0,3,31.07.22
854,Otis Redding,1664,150,337,0,3,31.07.22
19,Ozuna,21119,7514,215,1,51,17.09.22
921,Salmo,1539,645,162,0,3,16.08.22
519,Sabrina Carpenter,2569,148,99,0,6,16.09.22
709,Denzel Curry,1952,528,137,0,4,06.09.22
400,Jeremy Zucker,3215,163,96,0,8,31.07.22
332,Eagles,3784,436,189,1,8,23.08.22
940,BONES,1511,192,653,0,1,31.07.22
38,Lady Gaga,14897,94,314,1,27,19.09.22
944,LIT killah,1509,190,45,0,2,28.08.22
805,Seether,1748,,156,0,3,31.07.22
166,Childish Gambino,6247,604,86,1,13,18.08.22
927,ITZY,1531,,70,0,6,20.09.22
607,Ali Gatie,2236,2,54,0,4,19.08.22
840,Juan Luis Guerra 4.40,1695,810,208,0,2,16.09.22
486,TINI,2717,503,71,0,8,19.09.22
529,B.o.B,2525,1274,431,0,7,31.07.22
850,Cyndi Lauper,1668,7,219,0,3,15.09.22
689,Ha*Ash,1989,490,131,0,4,01.09.22
551,Luan Santana,2430,247,214,0,4,19.09.22
157,Kid Cudi,6488,1505,160,0,12,08.09.22
460,JP Cooper,2895,939,144,0,4,31.07.22
605,Joyner Lucas,2250,146,87,0,6,11.09.22
547,El Fantasma,2457,65,210,0,6,21.08.22
845,Jack Ü,1685,,37,0,4,31.07.22
5,Taylor Swift,32596,424,323,1,96,20.09.22
468,T.I.,2848,47,440,0,6,19.09.22
804,Melendi,1749,190,184,0,2,31.07.22
554,KYLE,2420,166,112,0,5,31.07.22
690,Gwen Stefani,1988,1073,99,0,4,17.09.22
490,Jay Wheeler,2701,4,146,0,3,06.09.22
330,Akon,3813,876,207,0,9,31.07.22
360,Maiara & Maraisa,3531,4,156,0,12,10.08.22
67,OneRepublic,9926,219,167,1,27,28.08.22
482,Eric Clapton,2747,739,698,0,6,15.09.22
94,Diplo,8496,1757,397,0,24,13.09.22
276,Ne-Yo,4368,2245,204,0,10,31.07.22
929,Spice Girls,1530,,106,0,4,05.09.22
788,Steve Lacy,1794,632,46,0,4,20.09.22
711,Chelsea Cutler,1950,452,95,0,4,31.07.22
984,Showtek,1441,69,267,0,2,31.07.22
437,Soda Stereo,3000,4310,198,0,5,18.09.22
471,Bonez MC,2815,184,166,0,5,31.07.22
213,Rae Sremmurd,5226,544,62,0,13,08.09.22
659,Gera MX,2071,527,184,0,1,28.08.22
973,Hombres G,1461,65,275,0,3,31.07.22
710,Jay Chou,1951,28,327,0,0,31.07.22
445,Madison Beer,2958,231,54,0,11,19.09.22
520,Robbie Williams,2557,22,429,0,6,17.09.22
565,Of Monsters and Men,2380,3,63,0,5,13.09.22
376,Dire Straits,3390,85,107,0,5,19.09.22
27,Daddy Yankee,18075,5656,360,4,44,16.09.22
87,G-Eazy,8847,2309,224,1,17,25.08.22
386,Armin van Buuren,3340,673,2051,0,4,21.08.22
651,JID,2089,797,70,0,4,07.09.22
938,Topic,1514,995,70,0,1,31.07.22
831,Alfredo Olivas,1713,67,103,0,3,31.07.22
996,Young the Giant,1429,,78,0,3,26.08.22
680,Mike WiLL Made-It,2021,345,144,0,6,15.08.22
77,21 Savage,9289,6019,162,0,24,19.09.22
224,Mumford & Sons,5088,18,121,0,12,15.09.22
73,Pitbull,9426,3062,394,1,21,10.09.22
585,Sublime,2317,,219,0,5,31.07.22
12,Kanye West,25535,5767,239,1,63,20.09.22
1004,Simone & Simaria,1425,238,122,0,4,31.08.22
278,Kane Brown,4364,29,98,0,10,31.07.22
906,Diego & Victor Hugo,1557,23,139,0,6,18.09.22
652,Louis Tomlinson,2086,,43,0,4,16.09.22
552,Aitana,2428,19,74,0,7,19.09.22
704,Yung Gravy,1959,10,78,0,6,18.09.22
518,Dimitri Vegas & Like Mike,2572,102,267,0,4,31.07.22
976,Upchurch,1451,160,245,0,0,31.07.22
472,Noah Cyrus,2813,3924,74,0,6,19.09.22
966,Brantley Gilbert,1477,127,117,0,2,31.07.22
294,Vance Joy,4216,,87,1,9,01.08.22
531,Lynyrd Skynyrd,2519,,362,0,4,07.09.22
86,Metallica,8890,7,814,0,16,19.09.22
617,Los Tigres Del Norte,2195,182,639,0,1,31.07.22
796,Martin Solveig,1772,8,246,0,5,31.07.22
443,El Alfa,2966,3,193,0,9,16.09.22
107,Little Mix,8025,12,205,0,21,20.09.22
813,Lil Dicky,1741,127,23,0,5,31.07.22
124,Green Day,7403,,374,0,13,16.09.22
165,50 Cent,6248,2758,185,0,14,16.09.22
892,Tyler Childers,1575,31,62,0,5,26.08.22
989,Ben&Ben,1437,17,57,0,4,31.08.22
646,Chase Atlantic,2105,11,75,0,4,31.07.22
103,Trippie Redd,8169,3237,197,0,24,15.09.22
108,Macklemore,7934,83,103,1,13,20.09.22
351,Céline Dion,3626,952,492,0,9,20.09.22
887,Gavin James,1589,67,119,0,3,31.07.22
521,Matoma,2555,300,126,0,5,31.07.22
763,Oliver Tree,1839,47,63,0,4,31.08.22
676,Miracle Tones,2031,,126,0,0,31.07.22
233,Felix Jaehn,4901,194,172,1,12,31.07.22
152,The Kid LAROI,6647,847,49,1,16,16.09.22
327,Calibre 50,3859,1117,226,0,10,25.08.22
706,Timmy Trumpet,1954,104,183,0,3,31.07.22
251,Cheat Codes,4629,313,151,0,7,31.07.22
893,Brett Young,1574,18,70,0,4,31.07.22
968,Counting Crows,1473,4,192,0,3,15.08.22
614,Danna Paola,2212,72,103,0,6,19.09.22
833,Tiago PZK,1709,332,58,0,4,26.08.22
362,Lil Mosey,3517,463,50,1,5,31.07.22
604,ODESZA,2251,128,170,0,4,31.07.22
109,ZAYN,7926,238,85,3,16,18.09.22
329,Matheus & Kauan,3831,62,179,0,12,12.09.22
432,NLE Choppa,3018,,125,0,5,25.08.22
198,Henrique & Juliano,5466,812,177,0,14,12.09.22
885,The Score,1590,2,66,0,5,31.07.22
754,Blueface,1856,617,98,0,4,18.09.22
200,Elvis Presley,5442,5,1855,0,11,03.09.22
539,Van Halen,2466,,207,0,6,19.09.22
89,Lil Nas X,8778,,34,3,11,16.09.22
336,The Offspring,3713,4310,159,0,7,13.08.22
960,Talking Heads,1484,,215,0,3,04.09.22
316,Tones And I,3957,5,33,1,5,17.09.22
536,Kid Ink,2489,2816,198,0,8,31.07.22
822,Yusuf / Cat Stevens,1726,19,332,0,5,16.09.22
728,Alice In Chains,1902,,162,0,5,03.09.22
354,Alejandro Sanz,3592,,380,0,6,31.07.22
888,Lenny Kravitz,1586,58,269,0,4,05.08.22
770,Burna Boy,1821,1671,174,0,4,19.09.22
440,Mike Posner,2987,5692,183,1,4,26.08.22
618,Gryffin,2193,482,146,0,6,31.07.22
236,Dalex,4871,1036,129,0,15,03.09.22
900,Kiiara,1561,289,73,0,3,04.09.22
417,Iron Maiden,3103,5,426,0,7,19.09.22
858,Jasmine Thompson,1651,959,116,0,3,31.07.22
346,Jeremih,3674,543,140,0,8,24.08.22
594,George Strait,2293,36,444,0,2,31.07.22
797,Nicki Nicole,1771,466,49,0,3,16.09.22
158,Disney,6480,819,529,0,14,31.07.22
814,Intocable,1741,20,317,0,2,14.08.22
129,DJ Khaled,7262,195,186,1,14,02.09.22
631,Astrid S,2145,131,107,0,5,04.09.22
473,C. Tangana,2808,98,81,0,9,18.09.22
772,Chayanne,1817,144,236,0,5,31.07.22
912,Lykke Li,1549,100,105,0,4,31.07.22
367,Pablo Alborán,3437,47,173,0,8,16.09.22
593,Red Velvet,2293,14,131,0,5,19.09.22
855,Dominic Fike,1660,138,30,0,3,31.07.22
928,Pusha T,1530,1669,123,0,2,05.08.22
338,Three Days Grace,3698,937,96,0,8,31.07.22
463,Mabel,2874,463,145,0,7,30.08.22
253,Creedence Clearwater Revival,4623,,145,0,11,23.08.22
23,Maroon 5,19952,,240,7,31,17.09.22
945,Alina Baraz,1506,29,76,0,3,09.08.22
511,Jimi Hendrix,2585,1,506,0,5,19.09.22
489,George Michael,2703,6192,185,0,4,19.09.22
459,Juan Gabriel,2901,137,482,0,5,31.07.22
785,LUDMILLA,1799,466,178,0,2,19.09.22
140,JAY-Z,6923,5959,306,0,13,17.09.22
286,Lil Tjay,4313,1884,65,0,11,31.07.22
543,The Cranberries,2460,2,264,0,4,27.08.22
456,Why Don't We,2917,,99,0,8,19.08.22
649,Powfu,2092,186,73,1,1,31.07.22
392,LANY,3270,2141,86,0,8,17.08.22
391,R3HAB,3274,540,336,0,4,31.07.22
795,Oliver Heldens,1773,253,145,0,3,31.07.22
974,Lupe Fiasco,1458,284,182,0,3,20.09.22
204,Labrinth,5408,396,149,0,14,31.07.22
344,Dan + Shay,3680,231,73,0,9,03.08.22
545,All Time Low,2459,1,212,0,2,31.07.22
268,Nickelback,4469,,150,0,12,06.09.22
431,Los Ángeles Azules,3020,876,303,0,6,15.08.22
837,Summer Cem,1702,341,200,0,2,31.07.22
697,Cosculluela,1973,1068,159,0,5,31.07.22
592,Axwell /\ Ingrosso,2295,,47,1,5,31.07.22
853,Los Bukis,1665,7,252,0,1,31.07.22
297,Stevie Wonder,4196,301,657,0,11,11.09.22
864,Sasha Alex Sloan,1637,356,55,0,3,13.09.22
1001,Icona Pop,1426,222,121,0,3,31.07.22
172,Polo G,6136,2095,75,0,14,31.07.22
368,2 Chainz,3429,5081,409,0,7,31.07.22
133,BLACKPINK,7206,526,103,0,22,19.09.22
369,Train,3423,,185,1,8,31.07.22
541,The Fray,2463,4,98,0,5,31.07.22
335,Prince Royce,3724,,127,0,10,31.07.22
713,Olly Murs,1946,47,179,0,4,16.09.22
345,Rex Orange County,3678,138,58,0,8,11.09.22
757,Lady A,1850,138,229,0,5,31.07.22
64,Shakira,10782,1255,232,1,25,19.09.22
183,The Killers,5774,,213,1,11,18.09.22
232,Sean Paul,4910,3853,400,0,10,31.07.22
961,Bruno Martini,1482,27,105,0,4,26.08.22
798,Darell,1768,4780,133,0,4,31.07.22
737,Trevor Daniel,1893,207,50,1,2,31.07.22
499,Aminé,2661,301,72,0,4,06.08.22
548,Damso,2448,761,95,0,1,15.09.22
100,Logic,8221,1940,193,1,14,11.09.22
678,Westlife,2026,,231,0,3,09.09.22
895,Dadju,1570,449,112,0,1,31.07.22
964,Wu-Tang Clan,1479,15,351,0,2,31.07.22
406,Becky Hill,3194,396,195,0,10,16.09.22
475,Ludovico Einaudi,2791,25,565,0,5,31.07.22
462,The Cure,2882,1,545,0,6,14.08.22
905,King Von,1557,158,78,0,3,31.07.22
809,MKTO,1746,14,29,0,2,31.07.22
992,Melim,1435,89,85,0,3,26.08.22
342,Don Toliver,3686,3,66,1,5,05.09.22
88,Ellie Goulding,8826,639,167,1,16,06.09.22
587,Tom Odell,2313,43,131,1,3,10.09.22
501,AJR,2649,163,86,0,5,18.08.22
522,Years & Years,2550,90,112,0,7,31.07.22
208,Morgan Wallen,5345,521,60,0,17,13.09.22
267,Arcangel,4475,5081,244,0,11,11.08.22
956,Gloria Trevi,1493,179,278,0,2,19.09.22
421,Joan Sebastian,3063,39,506,0,8,31.07.22
941,Natiruts,1510,21,216,0,1,31.07.22
826,Simple Plan,1719,2,128,0,4,05.09.22
924,Beach House,1537,2,107,0,2,06.09.22
31,Queen,16557,35,557,4,24,20.09.22
876,Bill Withers,1616,423,120,0,4,31.07.22
877,Camila,1614,118,100,0,4,31.07.22
9,Post Malone,29832,2728,98,9,57,19.09.22
859,Willie Nelson,1649,312,1571,0,4,31.07.22
742,Calle 13,1883,131,81,0,5,31.07.22
538,Natanael Cano,2475,225,135,0,6,12.09.22
113,"Tyler, The Creator",7852,1592,154,0,21,18.09.22
891,Ramin Djawadi,1576,,1024,0,1,09.08.22
611,Goodboys,2225,5,44,0,4,31.07.22
20,Khalid,20973,2923,119,7,40,15.09.22
546,DNCE,2458,54,36,1,4,31.07.22
127,SZA,7269,2147,49,2,18,19.09.22
553,Juan Magán,2428,871,208,0,5,31.07.22
195,Daft Punk,5551,3320,190,0,12,24.08.22
883,Jowell & Randy,1598,882,173,0,3,31.07.22
491,De La Ghetto,2695,302,158,0,7,31.07.22
576,League of Legends,2340,1934,495,0,6,18.09.22
235,Justin Quiles,4878,4310,163,0,14,31.07.22
211,Rita Ora,5257,709,133,0,14,19.09.22
