,Artist Name,Lead Streams,Feats,Tracks,One Billion,100 Million,Last Updated
681,Elevation Worship,2019,22,255,0,2,31.07.22
874,AURORA,1620,392,105,0,3,17.09.22
442,Korn,2968,1690,293,0,5,05.09.22
219,Jack Johnson,5176,39,190,0,9,07.09.22
843,Bullet For My Valentine,1694,,177,0,2,23.08.22
4,The Weeknd,34767,4288,186,8,72,19.09.22
483,KHEA,2743,517,81,0,9,18.09.22
193,blink-182,5568,66,185,0,10,14.09.22
987,The All-American Rejects,1439,,86,0,4,31.07.22
105,Tyga,8136,4144,303,1,20,31.07.22
215,Melanie Martinez,5194,5,58,0,17,19.09.22
51,Twenty One Pilots,12949,,90,3,36,18.09.22
527,Nelly Furtado,2534,287,211,0,6,15.09.22
951,Thiaguinho,1498,225,249,0,0,31.07.22
578,Lofi Fruits Music,2329,106,1010,0,0,31.07.22
985,Pabllo Vittar,1440,307,125,0,2,24.08.22
350,Ricardo Arjona,3629,,341,0,3,31.07.22
143,Bebe Rexha,6836,3954,113,2,14,13.09.22
381,Bryan Adams,3365,739,394,0,8,10.09.22
434,Journey,3008,3853,278,1,5,17.09.22
832,Wolfgang Amadeus Mozart,1712,5,11475,0,0,31.07.22
414,Offset,3141,156,53,1,7,15.09.22
848,Bea Miller,1675,1164,42,0,4,18.08.22
395,La Arrolladora Banda El Limón De Rene Camacho,3236,,332,0,5,21.08.22
453,Lunay,2925,313,59,0,9,18.08.22
365,Nelly,3464,62,211,0,9,15.09.22
257,Alesso,4597,137,129,0,10,13.08.22
81,Cardi B,9066,6163,70,2,18,17.09.22
427,alt-J,3025,,145,0,8,31.07.22
310,YG,4034,,198,0,8,31.07.22
262,Whitney Houston,4519,14,282,0,9,19.09.22
570,Gerardo Ortiz,2362,564,257,0,3,31.07.22
946,Lauren Daigle,1506,145,67,0,3,31.07.22
986,Kelly Rowland,1439,614,126,0,3,16.08.22
467,Jesse & Joy,2856,,124,0,11,20.09.22
730,John Lennon,1900,5,498,0,3,16.08.22
117,NF,7715,135,81,1,18,12.09.22
274,Glee Cast,4375,,723,0,0,23.08.22
821,Mother Mother,1726,,142,0,5,31.07.22
524,Jon Bellion,2543,344,84,0,5,31.07.22
993,Jacquees,1433,297,120,0,2,13.09.22
662,Leon Bridges,2064,809,78,0,5,31.07.22
307,Pearl Jam,4052,77,2127,0,9,31.07.22
530,T-Pain,2522,3095,215,0,8,31.07.22
90,Major Lazer,8758,614,269,3,14,05.09.22
702,DMX,1959,264,304,0,4,31.07.22
942,TLC,1510,235,173,0,3,09.09.22
254,Florence + The Machine,4614,,160,0,9,18.09.22
311,Amy Winehouse,4024,1656,157,0,7,17.09.22
300,Maná,4119,63,220,0,12,18.08.22
122,Romeo Santos,7485,1125,146,0,21,16.09.22
399,Fetty Wap,3217,1097,138,0,7,06.08.22
861,Yellow Claw,1646,88,263,0,2,31.07.22
476,Depeche Mode,2784,,709,0,3,08.09.22
991,ONE OK ROCK,1436,2,129,0,1,10.09.22
343,Conan Gray,3684,1427,35,0,10,15.09.22
126,Nirvana,7295,1,347,1,14,19.09.22
374,Foster The People,3393,25,96,1,7,31.07.22
925,Snakehips,1537,114,80,0,3,31.07.22
80,Pop Smoke,9097,930,99,0,19,06.09.22
132,Bob Marley & The Wailers,7206,56,618,0,13,29.08.22
894,BØRNS,1573,17,44,0,3,31.07.22
904,Pink Sweat$,1558,58,57,0,3,31.07.22
458,A$AP Ferg,2903,,96,0,6,11.09.22
279,Kehlani,4361,2028,124,0,10,09.08.22
451,Bon Iver,2928,,50,0,7,31.07.22
55,Avicii,12484,456,248,3,18,20.09.22
726,La Oreja de Van Gogh,1912,66,183,0,3,31.07.22
657,David Bisbal,2078,432,248,0,4,03.08.22
827,Sofía Reyes,1719,226,61,0,3,10.09.22
97,AC/DC,8283,,313,3,10,19.09.22
914,Lil Kleine,1549,347,120,0,0,16.09.22
638,Dolly Parton,2122,173,978,0,4,09.08.22
277,Lil Durk,4367,3009,359,0,6,17.09.22
272,Galantis,4427,102,243,0,8,31.07.22
237,Duki,4869,937,147,0,13,12.09.22
637,Rascal Flatts,2124,53,248,0,5,31.07.22
608,Mustard,2234,1986,74,0,4,31.07.22
455,Carly Rae Jepsen,2921,,141,0,5,19.09.22
228,Bazzi,4941,62,39,0,12,31.07.22
563,Rag'n'Bone Man,2382,79,138,0,3,31.07.22
721,MAX,1929,143,144,0,5,10.09.22
68,Nicky Jam,9861,9052,220,0,27,31.07.22
765,CRO,1837,186,163,0,2,19.08.22
694,Apache 207,1977,126,46,0,5,31.07.22
544,Black Sabbath,2459,13,286,0,4,07.09.22
41,Anuel AA,14364,4592,160,1,35,19.09.22
21,Rihanna,20761,6677,278,2,46,19.09.22
708,Thirty Seconds To Mars,1954,47,84,0,4,04.09.22
988,Jack & Jack,1438,45,43,0,2,31.07.22
818,Tech N9ne,1733,664,451,0,2,31.07.22
739,Louis Armstrong,1888,16,2311,0,4,31.07.22
589,Chencho Corleone,2307,1850,21,0,6,11.09.22
61,Arctic Monkeys,11249,,134,1,24,19.09.22
408,Sigala,3182,77,118,0,9,31.07.22
187,French Montana,5687,3407,672,1,11,05.08.22
769,Michael Silverman,1827,,972,0,0,31.07.22
540,Limp Bizkit,2466,3,134,0,6,01.08.22
567,The White Stripes,2377,,172,1,3,11.08.22
250,6LACK,4650,952,79,0,10,03.09.22
1005,Gotye,1424,10,46,1,1,31.07.22
517,TOTO,2575,3,391,1,4,08.08.22
339,Wesley Safadão,3698,5692,283,0,6,31.07.22
134,Machine Gun Kelly,7175,1017,141,0,14,15.09.22
370,Passenger,3415,184,233,1,2,31.07.22
767,ANAVITÓRIA,1836,247,79,0,3,18.09.22
731,Los Temerarios,1899,,322,0,0,06.08.22
226,6ix9ine,4988,1117,57,0,16,14.09.22
911,Ofenbach,1550,104,83,0,4,31.07.22
506,"Earth, Wind & Fire",2606,93,385,1,5,18.08.22
191,Meek Mill,5609,1900,440,0,9,12.09.22
418,Zac Brown Band,3100,39,141,0,7,31.07.22
40,Nicki Minaj,14744,10558,171,2,35,19.09.22
799,CHVRCHES,1766,5,118,0,2,14.09.22
634,TOMORROW X TOGETHER,2136,,69,0,6,10.09.22
341,The Strokes,3688,1690,82,0,6,07.08.22
793,Mike Perry,1784,26,54,0,3,31.07.22
93,Lil Peep,8691,335,104,0,23,18.09.22
221,Troye Sivan,5103,873,105,0,12,19.09.22
197,Jorge & Mateus,5486,1108,280,0,11,12.09.22
470,Bradley Cooper,2832,,12,1,4,18.09.22
950,Mc Don Juan,1500,567,155,0,3,31.07.22
972,Tom Petty and the Heartbreakers,1463,3,248,0,3,03.09.22
623,Alan Jackson,2168,90,269,0,2,11.08.22
389,Pentatonix,3285,4,201,0,2,12.09.22
334,Yandel,3731,194,175,0,9,31.07.22
407,Sam Hunt,3189,2403,61,0,8,31.07.22
849,Nipsey Hussle,1669,270,277,0,3,31.07.22
779,Matuê,1805,243,33,0,6,31.08.22
741,Shania Twain,1885,182,187,0,4,17.09.22
815,Sin Bandera,1738,124,124,0,6,31.07.22
188,Tory Lanez,5657,2622,256,0,12,08.09.22
756,Yo Gotti,1852,1311,494,0,2,31.07.22
935,Andrea Bocelli,1518,63,592,0,3,08.09.22
990,The Head And The Heart,1436,,95,0,4,31.07.22
293,Aerosmith,4219,,318,0,9,17.09.22
306,Lil Pump,4054,2403,74,0,10,31.07.22
734,Snow Patrol,1897,,191,0,3,09.08.22
564,Shaggy,2381,477,433,0,5,31.07.22
740,Beret,1887,54,50,0,3,31.07.22
897,Olivia O'Brien,1567,1463,55,0,3,05.08.22
161,Russ,6409,120,368,0,14,31.08.22
11,J Balvin,25892,9950,242,3,66,19.09.22
886,Los Enanitos Verdes,1589,8,190,0,4,14.09.22
603,Nas,2255,890,339,0,4,04.09.22
66,Miley Cyrus,9940,931,197,1,17,18.09.22
146,Fleetwood Mac,6753,,768,1,11,13.09.22
378,Daniel Caesar,3387,3009,37,0,8,31.07.22
206,Frank Sinatra,5382,77,2171,0,13,14.08.22
802,Gente De Zona,1756,1403,126,0,3,31.07.22
168,Ava Max,6182,222,105,1,15,19.09.22
308,James Bay,4051,1957,90,0,9,12.08.22
145,Enrique Iglesias,6764,340,282,0,13,18.09.22
383,Trey Songz,3357,1295,268,0,7,16.09.22
896,Audioslave,1568,,72,0,5,31.07.22
131,Justin Timberlake,7225,2167,172,1,13,18.09.22
423,Kali Uchis,3055,873,67,0,4,20.09.22
3,Ed Sheeran,38153,2791,240,10,62,19.09.22
36,The Chainsmokers,15484,400,197,4,27,13.09.22
509,Nick Jonas,2588,56,95,0,8,20.09.22
137,Anne-Marie,6995,797,136,3,12,19.09.22
746,Incubus,1872,2,229,0,3,31.07.22
154,Flo Rida,6555,1786,229,0,11,31.07.22
37,Chris Brown,15440,7787,427,0,38,19.09.22
410,Jhené Aiko,3178,521,114,0,7,19.09.22
18,XXXTENTACION,21726,2664,144,7,44,18.09.22
496,Bibi und Tina,2680,,3509,0,0,30.06.22
584,Evanescence,2320,,110,0,4,12.09.22
718,Aloe Blacc,1930,251,217,0,4,31.07.22
474,MEDUZA,2806,102,55,0,5,31.07.22
903,Alvaro Soler,1558,46,101,0,4,31.07.22
194,Led Zeppelin,5554,,241,0,13,18.09.22
954,MF DOOM,1494,102,424,0,2,31.07.22
806,Baby Keem,1748,64,51,0,3,04.09.22
79,Panic! At The Disco,9107,669,146,1,20,06.09.22
834,Pineapple StormTv,1707,154,215,0,3,31.07.22
667,Ruth B.,2057,,48,0,5,31.07.22
632,TKKG,2141,,4398,0,0,31.07.22
969,Marracash,1472,534,196,0,0,20.08.22
899,Banda Los Recoditos,1564,19,252,0,2,01.08.22
748,Mon Laferte,1867,328,143,0,4,31.08.22
419,Jax Jones,3080,6,89,0,12,31.07.22
450,Mau y Ricky,2936,1808,66,0,6,31.07.22
22,Travis Scott,20566,9662,113,4,49,17.09.22
162,Luis Fonsi,6388,444,187,2,10,11.08.22
841,La Adictiva Banda San José de Mesillas,1695,44,128,0,4,31.07.22
65,Demi Lovato,10668,1425,251,1,23,19.09.22
403,Bibi Blocksberg,3207,43,5203,0,0,08.07.22
675,Santa Fe Klan,2039,541,217,0,5,18.08.22
1007,Duke Dumont,1422,24,121,0,2,31.07.22
1002,Dustin Lynch,1426,11,83,0,4,07.08.22
898,Sleepy Hallow,1566,291,64,0,2,31.07.22
28,Calvin Harris,17820,419,238,3,29,03.09.22
214,Tame Impala,5214,174,101,1,11,20.09.22
256,My Chemical Romance,4607,,139,0,11,14.09.22
477,Destiny's Child,2775,85,183,0,8,17.09.22
465,Papa Roach,2861,3118,236,0,4,31.07.22
880,KALEO,1609,,29,0,3,31.07.22
160,Jonas Blue,6422,111,165,0,9,31.07.22
875,Wallows,1617,,50,0,5,31.07.22
449,Maren Morris,2940,24,68,1,6,31.07.22
665,Stromae,2062,60,57,0,4,12.08.22
452,RAF Camora,2926,952,369,0,5,31.07.22
72,Charlie Puth,9570,231,109,3,14,20.09.22
782,Dynoro,1804,,18,1,4,31.07.22
643,Two Door Cinema Club,2112,1,142,0,4,12.08.22
119,5 Seconds of Summer,7672,523,165,1,14,19.09.22
889,Tungevaag,1584,5,82,0,5,31.07.22
347,benny blanco,3661,2887,23,1,7,04.09.22
644,Hardwell,2109,360,462,0,1,31.07.22
622,Sum 41,2172,7,128,0,5,31.07.22
901,Mr. Probz,1559,237,36,0,4,19.09.22
670,Jaden,2050,1460,110,0,2,31.07.22
881,Tracy Chapman,1603,86,102,0,4,18.08.22
220,The Notorious B.I.G.,5171,699,185,0,12,31.07.22
480,Eric Church,2759,29,286,0,4,31.07.22
85,Olivia Rodrigo,8954,1,37,2,13,19.09.22
579,Prince,2327,3,835,0,5,24.08.22
182,Big Sean,5791,6189,153,0,13,04.09.22
791,Ben Howard,1790,1,60,0,4,20.09.22
106,James Arthur,8094,77,147,1,14,18.09.22
500,Normani,2658,1097,17,1,4,12.09.22
56,Lana Del Rey,12457,801,166,0,37,19.09.22
149,Pink Floyd,6714,,436,0,13,16.09.22
639,3 Doors Down,2122,,144,0,3,31.07.22
415,Stray Kids,3120,544,169,0,5,19.09.22
633,Sido,2141,522,368,0,2,31.07.22
720,Willy William,1930,355,82,1,3,31.07.22
180,Skrillex,5881,1640,149,0,14,31.07.22
52,Rauw Alejandro,12914,1924,182,0,34,18.09.22
684,Portugal. The Man,2003,50,195,1,1,31.07.22
922,Toby Keith,1539,22,302,0,4,12.08.22
515,Milky Chance,2580,8,88,1,4,31.07.22
786,Sean Kingston,1798,150,142,0,5,31.07.22
318,Backstreet Boys,3949,6,145,1,8,18.09.22
913,Cher,1549,14,399,0,3,19.09.22
630,Sleeping At Last,2146,,298,0,5,01.08.22
63,Red Hot Chili Peppers,11005,,266,0,17,18.09.22
115,A$AP Rocky,7788,5156,99,0,19,20.09.22
141,Marília Mendonça,6909,1549,122,0,23,20.09.22
304,Hans Zimmer,4092,119,1545,0,3,31.07.22
609,PnB Rock,2228,1859,116,0,5,12.09.22
492,Nacho,2692,540,151,0,8,26.08.22
260,The Script,4553,1,99,1,8,12.09.22
218,Gucci Mane,5179,4905,2117,0,5,17.08.22
240,Julia Michaels,4811,1690,65,1,7,16.09.22
216,TWICE,5181,39,220,0,13,17.09.22
701,Gigi D'Agostino,1961,1,423,1,3,31.07.22
575,Swedish House Mafia,2340,12,58,0,6,31.07.22
789,Jon Pardi,1793,161,78,0,5,05.09.22
169,Jhay Cortez,6170,1249,82,1,11,20.08.22
96,Elton John,8437,318,936,1,17,19.09.22
179,Mariah Carey,5888,401,660,1,12,20.09.22
210,Megan Thee Stallion,5274,1656,131,1,12,19.09.22
457,Vicente Fernández,2910,2478,865,0,4,31.07.22
863,will.i.am,1641,2159,103,0,5,20.08.22
867,deadmau5,1633,85,456,0,1,31.07.22
735,beabadoobee,1893,12,76,1,2,06.09.22
45,Sia,13601,3054,323,2,26,19.09.22
962,Supertramp,1480,,119,0,4,23.08.22
780,Natalia Lafourcade,1805,936,183,0,4,02.09.22
439,Liam Payne,2990,937,51,0,8,19.09.22
43,The Beatles,14001,,792,0,39,19.09.22
17,Imagine Dragons,21812,65,189,4,41,19.09.22
902,Sufjan Stevens,1559,48,439,0,3,09.09.22
764,John Newman,1839,386,95,0,4,31.07.22
810,Mambo Kingz,1745,2499,37,0,5,31.07.22
766,PNAU,1837,4,113,1,3,18.09.22
78,Mac Miller,9187,699,221,0,21,13.09.22
781,Mora,1805,348,76,0,2,16.08.22
402,John Williams,3211,247,2410,0,2,31.07.22
321,Dr. Dre,3941,699,75,0,8,19.09.22
999,Empire of the Sun,1428,230,108,0,3,31.07.22
249,Kings of Leon,4669,,121,0,8,18.09.22
413,Marvin Gaye,3143,709,750,0,7,31.07.22
270,Lenny Tavárez,4449,3924,94,0,10,31.07.22
583,José José,2323,149,525,0,2,31.07.22
755,Nat King Cole,1853,8,1129,0,3,31.07.22
324,Lizzo,3911,,79,0,8,12.09.22
305,NAV,4088,396,117,0,10,08.09.22
591,Bryant Myers,2296,2211,102,0,5,31.07.22
231,Morat,4919,436,74,0,15,31.08.22
50,Linkin Park,12970,47,350,2,30,18.09.22
602,Scorpions,2257,,345,0,5,05.09.22
280,Kevin Gates,4359,739,314,0,6,07.08.22
762,Dean Martin,1839,11,696,0,5,31.07.22
15,Coldplay,22214,,299,5,34,20.09.22
322,Miguel,3933,873,145,0,8,31.07.22
820,Rich Brian,1727,624,57,0,4,19.09.22
958,Maggie Lindemann,1492,3,40,0,2,19.09.22
705,Desiigner,1955,548,55,1,2,31.07.22
394,PARTYNEXTDOOR,3243,,80,0,9,31.07.22
58,Doja Cat,11973,1669,85,3,25,19.09.22
281,Niall Horan,4338,517,69,0,11,19.09.22
135,blackbear,7107,1743,162,1,14,22.08.22
819,Arcade Fire,1731,,113,0,3,31.07.22
844,Selena,1693,2,149,0,6,01.09.22
965,Vince Staples,1478,583,97,0,2,09.08.22
596,Carrie Underwood,2287,390,170,0,3,18.09.22
487,Norah Jones,2714,673,297,0,4,11.08.22
112,Kodak Black,7853,1969,243,0,16,19.09.22
773,a-ha,1815,,401,1,1,31.07.22
636,Banda El Recodo,2127,2,601,0,3,01.08.22
978,ZHU,1450,53,120,0,2,31.07.22
353,Måneskin,3603,1360,33,1,7,19.09.22
599,girl in red,2264,6,29,0,6,15.09.22
534,Rick Ross,2491,4970,340,0,4,31.07.22
409,Carlos Vives,3181,1957,276,0,6,31.07.22
241,Rammstein,4781,3,245,0,10,27.08.22
337,24kGoldn,3705,1036,62,1,7,31.07.22
177,Banda MS de Sergio Lizárraga,5924,5,216,0,19,31.07.22
317,Kesha,3955,39,139,0,10,15.09.22
650,Bethel Music,2092,,312,0,0,31.07.22
673,Ms. Lauryn Hill,2040,353,89,0,5,11.08.22
184,Alessia Cara,5768,2748,138,2,8,04.09.22
812,IU,1743,105,165,0,4,18.09.22
176,David Bowie,5960,35,1315,1,12,13.09.22
320,Flume,3942,39,145,0,9,31.07.22
352,Ninho,3614,313,146,0,4,31.07.22
377,Alec Benjamin,3389,2245,46,1,8,26.08.22
469,SAINt JHN,2841,5081,55,1,3,31.07.22
920,Kris Kross Amsterdam,1540,11,45,0,2,31.07.22
82,Sech,9011,2900,123,0,25,31.07.22
313,YNW Melly,3991,156,83,0,9,31.07.22
190,Manuel Turizo,5610,2311,66,0,17,26.08.22
167,Gorillaz,6243,1,283,0,11,17.09.22
677,Regard,2029,,42,1,4,31.07.22
441,Weezer,2970,606,271,0,4,24.08.22
326,ROSALÍA,3871,,61,0,8,20.09.22
136,Black Eyed Peas,7055,88,213,0,13,18.09.22
309,Disturbed,4034,521,173,0,6,31.07.22
787,Guaynaa,1797,132,64,0,5,31.07.22
92,Wiz Khalifa,8695,7040,461,1,19,18.09.22
48,Marshmello,13049,641,163,4,19,15.09.22
627,Marilyn Manson,2156,56,227,0,4,31.07.22
703,Bruno & Marrone,1959,230,428,0,2,31.07.22
948,Pixies,1505,,856,0,3,04.09.22
435,The Vamps,3006,194,148,0,8,31.07.22
838,Sade,1701,1,113,0,4,05.09.22
983,Gustavo Mioto,1444,72,119,0,4,31.07.22
856,Kungs,1657,29,65,0,3,31.07.22
29,Kendrick Lamar,17650,8647,121,2,41,19.09.22
312,Wisin & Yandel,4004,709,293,0,12,31.07.22
532,Stormzy,2500,997,69,0,7,21.08.22
612,KISS,2222,,510,0,4,17.08.22
230,Oasis,4924,,237,1,7,19.09.22
125,$uicideboy$,7392,255,313,0,13,18.09.22
387,Rels B,3327,1884,107,0,5,31.07.22
635,Colbie Caillat,2133,126,105,0,4,15.09.22
484,EXO,2725,1295,309,0,6,19.09.22
242,Alicia Keys,4777,1427,253,0,8,17.09.22
825,Greeicy,1720,50,60,0,5,31.08.22
569,Mac DeMarco,2366,75,150,0,4,18.09.22
656,MC Kevinho,2082,296,74,0,5,31.07.22
493,bbno$,2691,2141,149,0,3,18.09.22
54,Kygo,12519,1133,107,1,30,09.09.22
654,Noriel,2083,1469,94,0,4,31.07.22
13,Billie Eilish,23684,,65,4,47,20.09.22
698,Keane,1971,,197,0,2,31.07.22
560,Kodaline,2386,283,125,0,4,05.09.22
658,Pharrell Williams,2077,6537,110,1,3,31.07.22
361,Steve Aoki,3527,1,437,0,6,31.07.22
302,Ryan Lewis,4110,43,33,1,6,31.07.22
411,Rudimental,3160,,208,0,6,31.07.22
626,Ella Mai,2161,334,52,0,6,11.09.22
175,Hozier,5967,,69,1,14,18.09.22
340,Anderson .Paak,3694,606,152,0,5,31.07.22
30,Sam Smith,16883,277,145,4,31,19.09.22
715,Miranda Lambert,1938,212,208,0,5,17.09.22
873,Angus & Julia Stone,1621,62,128,0,3,31.07.22
371,Lukas Graham,3410,3924,66,1,4,31.07.22
663,Chief Keef,2064,625,575,0,5,18.09.22
674,Arizona Zervas,2039,35,37,1,2,31.07.22
70,Lil Baby,9670,8736,181,1,21,19.09.22
393,Tainy,3255,5360,44,1,5,06.09.22
931,Bo Burnham,1527,,103,0,2,02.09.22
273,Avril Lavigne,4418,25,154,0,10,10.09.22
1006,NIKI,1422,231,55,0,4,14.09.22
745,Ciara,1875,505,158,0,5,16.08.22
448,The Doors,2953,2887,724,0,7,11.09.22
258,Arijit Singh,4573,939,572,0,4,01.09.22
878,The National,1612,101,209,0,1,10.09.22
363,Marc Anthony,3504,14,197,0,8,08.09.22
823,Kina,1723,4,39,0,3,31.07.22
426,Blake Shelton,3044,18,203,0,9,07.09.22
238,Swae Lee,4836,5692,59,1,10,31.07.22
732,Loud Luxury,1898,89,135,0,4,31.07.22
668,NEFFEX,2056,,213,0,3,31.07.22
949,Dread Mar I,1503,37,160,0,2,31.07.22
74,Martin Garrix,9390,87,199,2,19,17.09.22
869,Beastie Boys,1631,,307,0,4,31.07.22
14,Juice WRLD,23114,3751,116,3,60,19.09.22
110,DJ Snake,7893,1942,142,2,11,31.07.22
301,Thomas Rhett,4112,247,120,0,15,09.08.22
777,Roxette,1810,,465,0,4,14.08.22
1008,Laura Pausini,1421,293,434,0,0,13.09.22
743,Booba,1880,678,247,0,0,31.07.22
775,Fergie,1813,206,82,0,5,31.07.22
865,Silk Sonic,1635,,11,0,3,28.08.22
430,Quavo,3022,62,85,0,8,14.09.22
613,WALK THE MOON,2213,103,98,1,3,31.07.22
323,Jul,3931,1,572,0,0,18.09.22
275,Bring Me The Horizon,4372,85,141,0,11,19.09.22
207,Don Omar,5374,1957,237,0,13,08.09.22
926,YOASOBI,1533,,28,0,5,31.07.22
621,The Smashing Pumpkins,2172,,418,0,6,19.09.22
830,Dennis Lloyd,1715,,48,0,3,31.07.22
447,Rise Against,2955,543,185,0,5,04.09.22
291,Natti Natasha,4253,2141,93,0,9,17.09.22
243,Alok,4738,231,212,0,12,29.08.22
835,DENNIS,1705,126,298,0,4,31.07.22
62,KAROL G,11177,553,85,2,29,20.09.22
760,Taio Cruz,1849,27,94,0,4,19.08.22
292,Wisin,4226,5360,131,0,10,18.08.22
32,Beyoncé,15593,1949,366,1,36,19.09.22
481,Dave,2749,2028,62,0,8,08.09.22
516,Volbeat,2579,,205,0,5,31.07.22
488,Iggy Azalea,2703,1884,108,0,6,08.09.22
800,Julieta Venegas,1760,701,152,0,6,18.09.22
91,Alan Walker,8727,1852,170,1,18,01.09.22
138,Lewis Capaldi,6958,,48,2,10,31.08.22
687,Dilsinho,1996,411,195,0,5,12.09.22
625,WILLOW,2162,405,76,0,3,16.09.22
975,$NOT,1456,110,58,0,3,31.07.22
915,(G)I-DLE,1549,4,68,0,5,19.09.22
424,Skillet,3050,1,195,0,7,01.09.22
852,Max Richter,1666,,992,0,0,31.07.22
155,Camilo,6519,887,49,0,20,13.09.22
550,Rage Against The Machine,2430,,119,0,7,14.08.22
396,James Blunt,3226,231,172,0,6,31.07.22
559,MGMT,2396,1038,86,0,5,31.07.22
34,Future,15552,9255,504,1,29,17.09.22
319,Aventura,3943,4905,123,0,12,01.09.22
653,The Clash,2085,,223,0,3,08.09.22
970,Foreigner,1468,,284,0,4,04.09.22
672,Seeb,2043,1673,112,0,5,31.07.22
768,Sara Bareilles,1829,82,194,0,5,15.09.22
829,Paul Simon,1715,75,370,0,3,31.07.22
790,fun.,1792,,26,0,3,31.07.22
572,Quinn XCII,2350,155,85,0,5,31.07.22
729,Giveon,1901,589,32,0,4,12.09.22
446,Imanbek,2957,138,65,1,5,08.09.22
752,Vintage Culture,1863,35,205,0,2,31.07.22
111,Lauv,7860,147,108,1,21,12.08.22
148,The Neighbourhood,6718,1,90,1,12,12.08.22
299,Johnny Cash,4174,163,1679,0,7,19.08.22
25,Shawn Mendes,18964,46,126,5,34,19.09.22
282,Bryson Tiller,4330,1295,70,0,8,05.09.22
561,Aya Nakamura,2386,151,68,0,5,19.09.22
348,Cartel De Santa,3655,24,136,0,10,10.09.22
937,Zendaya,1514,742,42,0,3,31.07.22
695,Nekfeu,1977,518,98,0,0,20.08.22
95,Fall Out Boy,8451,38,199,0,18,13.09.22
199,Roddy Ricch,5446,3489,61,1,15,20.09.22
930,Río Roma,1527,130,105,0,4,31.07.22
290,Luke Bryan,4267,540,149,0,14,01.08.22
919,Will Smith,1542,22,90,0,6,31.07.22
943,Gustavo Cerati,1509,204,163,0,3,31.07.22
35,One Direction,15499,,124,0,45,19.09.22
247,Disclosure,4690,24,186,0,7,31.07.22
660,Kacey Musgraves,2070,150,126,0,5,19.09.22
269,Fifth Harmony,4468,184,75,1,7,19.09.22
265,Five Finger Death Punch,4506,,138,0,9,31.07.22
33,Adele,15561,74,71,5,28,19.09.22
722,Dierks Bentley,1923,173,153,0,6,01.08.22
871,Trueno,1625,89,55,0,5,31.08.22
283,Jonas Brothers,4329,498,95,1,9,07.08.22
159,Becky G,6434,1302,110,0,16,19.09.22
498,R.E.M.,2665,352,590,0,5,08.09.22
239,Hailee Steinfeld,4815,606,31,1,10,19.09.22
645,Brent Faiyaz,2107,905,63,0,7,31.07.22
655,gnash,2083,303,84,1,2,31.07.22
512,The Smiths,2582,,143,0,6,13.09.22
688,Charlie Brown Jr.,1995,39,278,0,4,17.08.22
759,Thalia,1849,356,320,0,2,19.09.22
510,Rich The Kid,2587,1860,166,0,4,29.08.22
967,Tori Kelly,1473,564,98,0,3,04.09.22
382,Summer Walker,3363,517,91,0,9,11.09.22
723,The Who,1923,,881,0,6,11.09.22
523,Mitski,2547,23,73,0,6,19.09.22
918,Aleman,1543,407,151,0,2,31.07.22
977,Canserbero,1451,20,88,0,3,06.08.22
628,Joey Bada$$,2149,767,119,0,4,11.09.22
685,R. Kelly,2002,409,363,0,2,31.07.22
933,UB40,1520,2,436,0,3,31.07.22
817,Chris Young,1733,108,112,0,4,31.07.22
717,The Goo Goo Dolls,1933,,279,1,3,07.09.22
438,The Black Keys,2995,1036,199,0,5,03.09.22
285,Capital Bra,4317,673,276,0,9,07.08.22
217,Muse,5181,6,253,0,11,10.09.22
416,Sam Feldt,3107,174,173,0,6,31.07.22
494,The Beach Boys,2687,5360,1528,0,7,08.08.22
76,DaBaby,9326,4757,157,2,18,18.09.22
836,YUNGBLUD,1703,463,92,0,2,04.09.22
573,Ice Cube,2344,287,292,0,5,31.07.22
507,Hillsong UNITED,2599,141,366,0,2,01.08.22
130,Metro Boomin,7262,209,118,1,18,31.07.22
39,J. Cole,14849,3309,137,1,39,20.09.22
422,Hillsong Worship,3062,699,847,0,4,31.07.22
582,Casper Magico,2324,194,95,0,5,31.07.22
454,Maria Becerra,2921,1360,43,0,6,20.09.22
